date,name,gross,recovered,net,classification,technique,chains,in_scope_chain,bridge_hack,target_type,is_defi_protocol,defillamaId,category,sector
2022-08-23,SudoRare,800000.0,0.0,800000.0,Rugpull,Drained Contracts,Ethereum,True,False,DeFi Protocol,True,,,Other
2022-09-01,KyberSwap Classic,265000.0,0.0,265000.0,Infrastructure,Cloudflare Key Compromised,Polygon,True,False,DeFi Protocol,True,127.0,Dexs,DEX
2022-09-18,GMX V1 Perps,565000.0,0.0,565000.0,Ecosystem,Price Oracle Attack,Arbitrum,True,False,DeFi Protocol,True,337.0,Derivatives,Derivatives
2022-09-20,Wintermute,160000000.0,0.0,160000000.0,Infrastructure,Private Key Compromised (Brute Force),Ethereum,True,False,Other,False,,,Other
2022-10-02,Transit Swap,21000000.0,0.0,21000000.0,Protocol Logic,Transfer Logic Exploit,"Ethereum,BSC",True,False,DeFi Protocol,True,,,Other
2022-10-04,Sovryn,1100000.0,0.0,1100000.0,Protocol Logic,Flashloan Reentrancy Attack,RSK,False,False,DeFi Protocol,True,,,Other
2022-10-06,Binance Bridge,570000000.0,0.0,570000000.0,Protocol Logic,Proof Verifier Bug,BSC,True,True,DeFi Protocol,True,,,Bridge
2022-10-11,TempleDAO,2300000.0,0.0,2300000.0,Protocol Logic,Exploit Lack of Input Authentication,Ethereum,True,False,DeFi Protocol,True,875.0,Reserve Currency,Algo-Stables
2022-10-11,Mango Markets V3,115000000.0,0.0,115000000.0,Ecosystem,Price Oracle Attack,Solana,True,False,DeFi Protocol,True,286.0,Derivatives,Derivatives
2022-10-18,Moola Market,8400000.0,0.0,8400000.0,Ecosystem,Price Oracle Attack,Celo,True,False,DeFi Protocol,True,489.0,Lending,Lending
2022-10-21,Bond Protocol,300000.0,0.0,300000.0,Protocol Logic,Arbitrary External Call,Ethereum,True,False,DeFi Protocol,True,2697.0,Services,Other
2022-10-27,Team Finance,15800000.0,0.0,15800000.0,Protocol Logic,Migrate Function Mistake Exploit,Ethereum,True,False,DeFi Protocol,True,1864.0,Token Locker,Other
2022-11-01,Deribit,28000000.0,0.0,28000000.0,Infrastructure,Private Key Compromised (Unknown Method),,False,False,CEX,False,2273.0,CEX,Other
2022-11-02,Skyward Finance,3000000.0,0.0,3000000.0,Protocol Logic,Reentrancy,Near,True,False,DeFi Protocol,True,,,Other
2022-11-02,Save,1260000.0,0.0,1260000.0,Ecosystem,Price Oracle Attack,Solana,True,False,DeFi Protocol,True,458.0,Lending,Lending
2022-11-03,pNetwork,4589449.0,4589449.0,0.0,Protocol Logic,Misconfiguration,BSC,True,True,DeFi Protocol,True,547.0,Bridge,Bridge
2022-11-06,Pando Rings,22000000.0,0.0,22000000.0,Ecosystem,Price Oracle Attack,Mixin,True,False,DeFi Protocol,True,2204.0,Lending,Lending
2022-11-10,DFX V2,4000000.0,0.0,4000000.0,Protocol Logic,Reentrancy,Ethereum,True,False,DeFi Protocol,True,366.0,Dexs,DEX
2022-11-12,FTX,450000000.0,0.0,450000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,Solana",True,False,CEX,False,,,Other
2022-12-02,Ankr,5000000.0,5000000.0,0.0,Protocol Logic,Access Control Exploit,BSC,True,False,DeFi Protocol,True,278.0,Liquid Staking,Derivatives
2022-12-03,Ratio Finance,0.0,0.0,0.0,Infrastructure,Private Key Compromised (Unknown Method),Solana,True,False,DeFi Protocol,True,1841.0,CDP,Lending
2022-12-10,Lodestar V0,6900000.0,0.0,6900000.0,Ecosystem,Flashloan Price Oracle Attack,Arbitrum,True,False,DeFi Protocol,True,2339.0,Lending,Lending
2022-12-13,ElasticSwap,854000.0,520650.0,333350.0,Ecosystem,Price Oracle Attack,"Avalanche,Ethereum",True,False,DeFi Protocol,True,1919.0,Dexs,DEX
2022-12-16,Raydium AMM,4400000.0,0.0,4400000.0,Infrastructure,Private Key Compromised (Unknown Method),Solana,True,False,DeFi Protocol,True,214.0,Dexs,DEX
2022-12-24,Defrost,6000000.0,6000000.0,0.0,Rugpull,Oracle Manipulation,Avalanche,True,False,DeFi Protocol,True,913.0,CDP,Lending
2022-12-25,Rubic,1410000.0,0.0,1410000.0,Protocol Logic,Router Exploit,Ethereum,True,True,DeFi Protocol,True,1282.0,DEX Aggregator,Bridge
2022-12-26,Amun,300000.0,0.0,300000.0,Protocol Logic,Controlled Rebalance Manipulation,Ethereum,True,False,DeFi Protocol,True,400.0,Indexes,Other
2023-01-11,Roe Finance,80000.0,0.0,80000.0,Ecosystem,Flashloan Pool Shares Exploit,"Ethereum,Polygon",True,False,DeFi Protocol,True,2357.0,Lending,Lending
2023-01-16,LendHub,6000000.0,0.0,6000000.0,Protocol Logic,Collateral Offboarding Mistake,Heco,True,False,DeFi Protocol,True,380.0,Lending,Lending
2023-01-17,Midas Capital,660000.0,0.0,660000.0,Ecosystem,Flashloan Reentrancy Attack,Polygon,True,False,DeFi Protocol,True,1925.0,Lending,Lending
2023-01-21,Omm,1891000.0,0.0,1891000.0,Protocol Logic,Redeem Function Exploit,Icon,True,False,DeFi Protocol,True,546.0,Lending,Lending
2023-02-01,BonqDAO,1700000.0,0.0,1700000.0,Protocol Logic,Price Oracle Attack,Polygon,True,False,DeFi Protocol,True,2477.0,Lending,Lending
2023-02-02,Orion Pools,3000000.0,0.0,3000000.0,Protocol Logic,Reentrancy,BSC,True,False,DeFi Protocol,True,496.0,Dexs,DEX
2023-02-10,dForce Lending,3650000.0,0.0,3650000.0,Protocol Logic,Reentrancy,"Arbitrum,Optimism",True,False,DeFi Protocol,True,123.0,Lending,Lending
2023-02-16,Platypus Finance,8500000.0,222634.0,8277366.0,Ecosystem,Flashloan Reentrancy Attack,Avalanche,True,False,DeFi Protocol,True,944.0,Dexs,DEX
2023-02-20,Dexible V2,2000000.0,0.0,2000000.0,Protocol Logic,Arbitrary External Call,"Ethereum,Arbitrum",True,False,DeFi Protocol,True,2249.0,DEX Aggregator,DEX
2023-02-20,Hope Finance,1860000.0,0.0,1860000.0,Rugpull,Router Exploit,Arbitrum,True,False,DeFi Protocol,True,,,Other
2023-02-27,MyAlgo,9200000.0,0.0,9200000.0,Infrastructure,Cloudflare Key Compromised,Algorand,True,False,Wallet,False,,,Other
2023-02-27,LaunchZone,700000.0,0.0,700000.0,Protocol Logic,Access Control Exploit,BSC,True,False,DeFi Protocol,True,,,Other
2023-03-02,ArbiSwap,100000.0,0.0,100000.0,Rugpull,Infinite Mint and Dump,Arbitrum,True,False,DeFi Protocol,True,2587.0,Dexs,DEX
2023-03-07,Tender Finance,1600000.0,850000.0,750000.0,Ecosystem,Outdated Oracle Exploit,Arbitrum,True,False,DeFi Protocol,True,2382.0,Lending,Lending
2023-03-08,PeopleDAO,120000.0,0.0,120000.0,Infrastructure,Social Engineering,Ethereum,True,False,DAO,False,,,Other
2023-03-10,Hedera,515000.0,0.0,515000.0,Protocol Logic,Unknown,Hedera,True,False,DeFi Protocol,True,,Chain,Bridge
2023-03-13,Euler V1,197000000.0,197000000.0,0.0,Protocol Logic,Flashloan Donate Function Logic Exploit,Ethereum,True,False,DeFi Protocol,True,1183.0,Lending,Lending
2023-03-17,ParaSpace Lending V1,5000000.0,5000000.0,0.0,Protocol Logic,Borrow Logic Exploit,Ethereum,True,False,NFTfi,False,2517.0,Lending,Lending
2023-03-18,Zircon Gamma,350000.0,0.0,350000.0,Ecosystem,Flashloan Pool Shares Exploit,"BSC,Moonriver",True,False,DeFi Protocol,True,2143.0,Dexs,DEX
2023-03-27,Kokomo Finance,4000000.0,0.0,4000000.0,Rugpull,Drained Contracts,Optimism,True,False,DeFi Protocol,True,,Lending,Lending
2023-03-28,Safemoon,8900000.0,0.0,8900000.0,Protocol Logic,Access Control Exploit,BSC,True,False,DeFi Protocol,True,,,Other
2023-04-02,Allbridge Core,650000.0,0.0,650000.0,Ecosystem,Flashloan Price Oracle Attack,BSC,True,True,DeFi Protocol,True,3944.0,Bridge,Bridge
2023-04-04,Sentiment,1000000.0,900000.0,100000.0,Ecosystem,Flashloan Reentrancy Attack,Arbitrum,True,False,DeFi Protocol,True,2285.0,Lending,Lending
2023-04-08,GDAC,13900000.0,0.0,13900000.0,Infrastructure,Hot wallet hack,,False,False,CEX,False,,,Other
2023-04-10,SushiSwap,3300000.0,3300000.0,0.0,Protocol Logic,Missing Input Validation,"Ethereum,Arbitrum,Optimism,BSC",True,False,DeFi Protocol,True,,Dexs,DEX
2023-04-13,Yearn Finance,11539000.0,0.0,11539000.0,Ecosystem,Flashloan Misconfiguration Exploit,Ethereum,True,False,DeFi Protocol,True,113.0,Yield Aggregator,Yield
2023-04-14,Bitrue,23000000.0,0.0,23000000.0,Infrastructure,Hot wallet hack,,False,False,CEX,False,,CEX,Other
2023-04-15,Hundred Finance,7000000.0,0.0,7000000.0,Protocol Logic,Flashloan Donate Function Logic Exploit,Optimism,True,False,DeFi Protocol,True,607.0,Lending,Lending
2023-04-25,MERLIN DEX,1820000.0,0.0,1820000.0,Rugpull,Drained Contracts,zkSync Era,False,False,DeFi Protocol,True,2849.0,Dexs,DEX
2023-04-28,0vix,2000000.0,0.0,2000000.0,Ecosystem,Flashloan Donate Function Logic Exploit,Polygon,True,False,DeFi Protocol,True,1614.0,Lending,Lending
2023-05-01,Level Perps,1000000.0,0.0,1000000.0,Protocol Logic,Referral Claims Logic Exploit,BSC,True,False,DeFi Protocol,True,2395.0,Derivatives,Derivatives
2023-05-05,DEUS Finance,6500000.0,0.0,6500000.0,Protocol Logic,Burn Function Mistake,"Arbitrum,BSC,Ethereum",True,False,DeFi Protocol,True,1387.0,CDP,Lending
2023-05-19,Swaprum,3000000.0,0.0,3000000.0,Rugpull,Drained Contracts,Arbitrum,True,False,DeFi Protocol,True,2903.0,Dexs,DEX
2023-05-24,Local Traders,118000.0,0.0,118000.0,Protocol Logic,Access Control Exploit,BSC,True,False,DeFi Protocol,True,,,Other
2023-05-28,Jimbos Protocol,7500000.0,0.0,7500000.0,Ecosystem,Flashloan Slippage Attack,Arbitrum,True,False,DeFi Protocol,True,,,Other
2023-06-02,Hector Lending,653000.0,0.0,653000.0,Protocol Logic,Unknown,Fantom,True,True,DeFi Protocol,True,2761.0,Lending,Bridge
2023-06-03,Atomic Wallet,100000000.0,0.0,100000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,Tron,BSC,Bitcoin,Polkadot,Avalanche",True,False,Wallet,False,,,Other
2023-06-10,Atlantis Loans,116000.0,0.0,116000.0,Rugpull,Access Control Exploit,BSC,True,False,DeFi Protocol,True,745.0,Lending,Lending
2023-06-12,Keep3r Network,200000.0,0.0,200000.0,Infrastructure,Private Key Compromised (Vanity Address),Ethereum,True,False,DeFi Protocol,True,636.0,Derivatives,Derivatives
2023-06-12,Sturdy V1,770000.0,0.0,770000.0,Ecosystem,Flashloan Reentrancy Attack,Ethereum,True,False,DeFi Protocol,True,1577.0,Lending,Lending
2023-06-14,Tropykus RSK,150000.0,0.0,150000.0,Protocol Logic,Redeem Rounding Error Exploit,Rootstock,True,False,DeFi Protocol,True,1464.0,Lending,Lending
2023-06-15,Hyperliquid,37000.0,0.0,37000.0,Ecosystem,CEX Price Manipulation Attack,Arbitrum,True,False,DeFi Protocol,True,2862.0,,Other
2023-06-17,Midas Capital,600000.0,0.0,600000.0,Protocol Logic,Redeem Rounding Error Exploit,BSC,True,False,DeFi Protocol,True,1925.0,Lending,Lending
2023-06-19,Ara Finance,131000.0,0.0,131000.0,Protocol Logic,Access Control Exploit,BSC,True,False,DeFi Protocol,True,1099.0,Reserve Currency,Algo-Stables
2023-06-27,Themis Protocol,370000.0,0.0,370000.0,Ecosystem,Flashloan Price Oracle Attack,Arbitrum,True,False,DeFi Protocol,True,3158.0,Lending,Lending
2023-07-02,Poly Network,5000000.0,0.0,5000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,BSC,Polygon",True,True,DeFi Protocol,True,1796.0,Bridge,Bridge
2023-07-03,AzukiDAO,68000.0,0.0,68000.0,Protocol Logic,Replay Attack,Ethereum,True,False,DeFi Protocol,True,,,Other
2023-07-04,Rodeo,90000.0,0.0,90000.0,Protocol Logic,Mint Reserves Logic Exploit,Arbitrum,True,False,DeFi Protocol,True,2841.0,Yield,Yield
2023-07-07,Multichain,126000000.0,0.0,126000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Moonriver,BSC,Fantom",True,True,DeFi Protocol,True,591.0,Bridge,Bridge
2023-07-10,Arcadia V1,460000.0,0.0,460000.0,Ecosystem,Flashloan Reentrancy Attack,"Ethereum,Optimism",True,False,DeFi Protocol,True,3210.0,Leveraged Farming,Other
2023-07-21,Conic Finance,3200000.0,0.0,3200000.0,Ecosystem,Flashloan Reentrancy Attack,Ethereum,True,False,DeFi Protocol,True,2616.0,Yield,Yield
2023-07-22,CoinsPaid,37300000.0,0.0,37300000.0,Ecosystem,Social Engineering,,False,False,Other,False,,,Other
2023-07-22,Conic Finance,300000.0,0.0,300000.0,Ecosystem,Flashloan Price Oracle Attack,Ethereum,True,False,DeFi Protocol,True,2616.0,Yield,Yield
2023-07-24,Palmswap,900000.0,0.0,900000.0,Protocol Logic,Inflationary Accounting Manipulation,BSC,True,False,DeFi Protocol,True,3279.0,Derivatives,Derivatives
2023-07-25,EraLend,3400000.0,0.0,3400000.0,Protocol Logic,Reentrancy,zkSync Era,False,False,DeFi Protocol,True,2746.0,Lending,Lending
2023-07-26,AlphaPo,60000000.0,0.0,60000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,Tron",True,False,CEX,False,,,Other
2023-07-30,Kannagi,1100000.0,0.0,1100000.0,Rugpull,Drained Contracts,"zkSync Era,Ethereum",True,False,DeFi Protocol,True,,,Other
2023-07-30,Curve DEX,61700000.0,0.0,61700000.0,Infrastructure,Vyper Compiler Bug,Ethereum,True,False,DeFi Protocol,True,3.0,Dexs,DEX
2023-08-01,LeetSwap,620000.0,0.0,620000.0,Protocol Logic,Liquidity Pools Compromised,Base,True,False,DeFi Protocol,True,2745.0,Dexs,DEX
2023-08-02,Bald,23000000.0,0.0,23000000.0,Rugpull,Drained Liquidity Pool,Base,True,False,DeFi Protocol,True,,,Other
2023-08-02,Uwerx,327000.0,0.0,327000.0,Ecosystem,Flashloan Pool Shares Exploit,Ethereum,True,False,Other,False,,,Other
2023-08-07,Cypher,1035000.0,0.0,1035000.0,,Unknown,Solana,True,False,DeFi Protocol,True,2575.0,Derivatives,Derivatives
2023-08-08,Steadefi,1157000.0,0.0,1157000.0,Protocol Logic,Deployer Wallet Compromised,Ethereum,True,False,DeFi Protocol,True,2972.0,Leveraged Farming,Other
2023-08-09,Earning.Farm,540000.0,0.0,540000.0,Protocol Logic,Reentrancy,Ethereum,True,False,DeFi Protocol,True,,,Other
2023-08-13,Zunami Protocol,2100000.0,0.0,2100000.0,Ecosystem,Price Manipulation Attack,Ethereum,True,False,DeFi Protocol,True,1201.0,Yield Aggregator,Yield
2023-08-15,RocketSwap Base,865000.0,0.0,865000.0,Infrastructure,Private Key Compromised (Brute Force),Base,True,False,DeFi Protocol,True,3314.0,Dexs,DEX
2023-08-18,Exactly,7200000.0,0.0,7200000.0,Protocol Logic,DebtManager Exploit,Optimism,True,False,DeFi Protocol,True,2385.0,Lending,Lending
2023-08-19,Harbor Protocol,0.0,0.0,0.0,,,Comdex,True,False,DeFi Protocol,True,2388.0,CDP,Lending
2023-08-25,Magnate Finance,6400000.0,0.0,6400000.0,Rugpull,Drained Contracts,Base,True,False,DeFi Protocol,True,3342.0,Lending,Lending
2023-08-27,Balancer V2,800000.0,0.0,800000.0,Protocol Logic,,Ethereum,True,False,DeFi Protocol,True,2611.0,Dexs,DEX
2023-09-01,SharedStake,175000.0,0.0,175000.0,Protocol Logic,Ownership Override Attack,Ethereum,True,False,DeFi Protocol,True,275.0,Liquid Staking,Derivatives
2023-09-04,Stake.com,41300000.0,0.0,41300000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,BSC,Polygon",True,False,Other,False,,,Other
2023-09-06,GMBL.COMPUTER,815000.0,0.0,815000.0,Protocol Logic,Referral Claims Logic Exploit,Arbitrum,True,False,DeFi Protocol,True,,,Other
2023-09-12,CoinEx,55000000.0,0.0,55000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,BSC,Bitcoin,Tron,Kadena,Solana,Dagger,XRP,BitcoinCash,Polygon,Stellar,Arbitrum",True,False,CEX,False,,CEX,Other
2023-09-15,Remitano,2700000.0,0.0,2700000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,Tron,BitcoinCash",True,False,CEX,False,,,Other
2023-09-19,Balancer V2,238000.0,0.0,238000.0,Protocol Logic,Frontend Attack,Ethereum,True,False,DeFi Protocol,True,2611.0,Dexs,DEX
2023-09-23,Mixin Network,200000000.0,0.0,200000000.0,Infrastructure,Database Attack,Mixin,True,False,Other,False,,,Other
2023-09-25,HTX,8000000.0,0.0,8000000.0,Infrastructure,Private Key Compromised (Unknown Method),Ethereum,True,False,CEX,False,,CEX,Other
2023-10-07,Arena SocialFi,2900000.0,0.0,2900000.0,Protocol Logic,Reentrancy,Avalanche,True,False,Other,False,3564.0,SoFi,Other
2023-10-13,Platypus Finance,2200000.0,0.0,2200000.0,Protocol Logic,Reentrancy,Avalanche,True,False,DeFi Protocol,True,,Dexs,DEX
2023-10-23,Maestro,465000.0,465000.0,0.0,Protocol Logic,Arbitrary External Call,Ethereum,True,False,DeFi Protocol,True,,Telegram Bot,Other
2023-10-29,Astrid Finance,228000.0,0.0,228000.0,Protocol Logic,Withdraw Function Argument Manipulation,Ethereum,True,False,DeFi Protocol,True,,,Other
2023-10-31,Unibot,640000.0,0.0,640000.0,Protocol Logic,Token approval exploit,Ethereum,True,False,DeFi Protocol,True,3106.0,Telegram Bot,Other
2023-11-01,Onyx Protocol,2100000.0,0.0,2100000.0,Ecosystem,Flashloan Donate Function Logic Exploit,Ethereum,True,False,DeFi Protocol,True,1631.0,Lending,Lending
2023-11-09,CoinSpot,2400000.0,0.0,2400000.0,Infrastructure,Private Key Compromised (Unknown Method),Ethereum,True,False,CEX,False,,,Other
2023-11-10,Raft,3300000.0,0.0,3300000.0,Protocol Logic,Infinite Mint and Dump,Ethereum,True,False,DeFi Protocol,True,3068.0,CDP,Lending
2023-11-10,Poloniex,126000000.0,0.0,126000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Tron,Ethereum,Bitcoin",True,False,CEX,False,,CEX,Other
2023-11-18,Kronos Research,26000000.0,0.0,26000000.0,Infrastructure,API Key unauthorized access,Ethereum,True,False,Other,False,,,Other
2023-11-18,dYdX V3,9000000.0,0.0,9000000.0,Protocol Logic,Price Manipulation Attack,Ethereum,True,False,DeFi Protocol,True,144.0,Derivatives,Derivatives
2023-11-22,Huobi,26400000.0,0.0,26400000.0,Infrastructure,Private Key Compromised (Unknown Method),Ethereum,True,False,CEX,False,,,Other
2023-11-22,KyberSwap Elastic,48000000.0,0.0,48000000.0,Protocol Logic,Flashloan Swap Logic Exploit,"Ethereum,Base,Polygon,Optimism,Arbitrum",True,False,DeFi Protocol,True,2615.0,Dexs,DEX
2023-11-22,Heco Bridge,86600000.0,0.0,86600000.0,Infrastructure,Private Key Compromised (Unknown Method),Ethereum,True,True,DeFi Protocol,True,,,Bridge
2023-11-30,Florence Finance,1450000.0,0.0,1450000.0,Infrastructure,Address Poisoning,Ethereum,True,False,DeFi Protocol,True,3197.0,RWA Lending,Lending
2023-12-13,OKX DEX,2700000.0,0.0,2700000.0,Infrastructure,Private Key Compromised (Unknown Method),Ethereum,True,False,DeFi Protocol,True,,,Other
2023-12-27,Levana Perps,1100000.0,0.0,1100000.0,Protocol Logic,Price Oracle Attack,Osmosis,True,False,DeFi Protocol,True,3474.0,Derivatives,Derivatives
2023-12-30,Locus Finance,321000.0,0.0,321000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,Arbitrum",True,False,DeFi Protocol,True,3371.0,Yield,Yield
2023-12-31,Orbit Bridge,81700000.0,0.0,81700000.0,Protocol Logic,Signature Exploit,Ethereum,True,True,DeFi Protocol,True,1981.0,Bridge,Bridge
2024-01-02,Radiant V2,4500000.0,0.0,4500000.0,Protocol Logic,Flashloan New Market Exploit,Arbitrum,True,False,DeFi Protocol,True,2706.0,Lending,Lending
2024-01-04,Gamma,4500000.0,0.0,4500000.0,Protocol Logic,Price Manipulation Attack,Arbitrum,True,False,DeFi Protocol,True,355.0,Liquidity Manager,Other
2024-01-07,MangoFarmSol,2000000.0,0.0,2000000.0,Rugpull,Frontend Attack,Solana,True,False,DeFi Protocol,True,,,Other
2024-01-12,Wise Lending V1,464000.0,0.0,464000.0,Protocol Logic,Rounding Donation Attack,Ethereum,True,False,DeFi Protocol,True,3491.0,Lending,Lending
2024-01-16,Bungee,3300000.0,0.0,3300000.0,Protocol Logic,Missing Input Validation,Ethereum,True,True,DeFi Protocol,True,,,Bridge
2024-01-22,Concentric,1720000.0,0.0,1720000.0,Infrastructure,Private Key Compromised (Social Engineering),Arbitrum,True,False,DeFi Protocol,True,,,Other
2024-01-30,Abracadabra Spell,6500000.0,0.0,6500000.0,Protocol Logic,Borrow Logic Exploit,Ethereum,True,False,DeFi Protocol,True,347.0,CDP,Lending
2024-02-13,DuelBits,4600000.0,0.0,4600000.0,Infrastructure,Private Key Compromised,Ethereum,True,False,CEX,False,,,Other
2024-02-18,FixedFloat,26100000.0,0.0,26100000.0,Infrastructure,Private Key Compromised,"Ethereum,Bitcoin",True,False,DeFi Protocol,True,,,Other
2024-02-22,Tectonic,250000.0,0.0,250000.0,Protocol Logic,Flashloan New Market Exploit,Cronos,True,False,DeFi Protocol,True,1115.0,Lending,Lending
