date,name,gross,recovered,net,classification,technique,chains,in_scope_chain,bridge_hack,target_type,is_defi_protocol,defillamaId,category,sector
2024-02-24,BlueBerry,1400000.0,0.0,1400000.0,Protocol Logic,Flashloan Price Oracle Attack,Ethereum,True,False,DeFi Protocol,True,,Yield,Yield
2024-02-25,RiskOnBlast,1300000.0,0.0,1300000.0,Rugpull,,Blast,True,False,DeFi Protocol,True,,,Other
2024-02-28,Seneca,6500000.0,0.0,6500000.0,Protocol Logic,Token approval exploit,"Ethereum,Arbitrum",True,False,DeFi Protocol,True,4137.0,CDP,Lending
2024-02-29,Shido,3300000.0,0.0,3300000.0,Protocol Logic,Private Key Compromised,Ethereum,True,False,Other,False,,,Other
2024-03-05,WOOFi Swap,8500000.0,0.0,8500000.0,Protocol Logic,Price Oracle Manipulation,Arbitrum,True,False,DeFi Protocol,True,1461.0,Dexs,DEX
2024-03-08,Unizen,2100000.0,2100000.0,0.0,Protocol Logic,External Call Vulnerability,Ethereum,True,False,DeFi Protocol,True,1336.0,DEX Aggregator,DEX
2024-03-20,Dolomite,1800000.0,0.0,1800000.0,Protocol Logic,Acces Control Exploit,Ethereum,True,False,DeFi Protocol,True,,Lending,Lending
2024-03-22,Super Sushi Samurai,4800000.0,0.0,4800000.0,Protocol Logic,Infinite Mint and Dump,Blast,True,False,Gaming,False,,,Other
2024-03-25,Curio,16000000.0,0.0,16000000.0,Protocol Logic,Voting Power Inflation,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-03-26,Munchables,62500000.0,0.0,62500000.0,Protocol Logic,Storage Slot Exploit,Blast,True,False,Gaming,False,4369.0,Farm,Yield
2024-03-28,PrismaLST,11600000.0,0.0,11600000.0,Protocol Logic,Flashloan Trove Manipulation,Ethereum,True,False,DeFi Protocol,True,3473.0,CDP,Lending
2024-03-29,Lava,340000.0,0.0,340000.0,Protocol Logic,Calculation Error in Liquidation Engine ,Arbitrum,True,False,DeFi Protocol,True,4241.0,Lending,Lending
2024-03-29,Solareum,1400000.0,0.0,1400000.0,Infrastructure,Private Key Compromised (Social Engineering),Solana,True,False,DeFi Protocol,True,,,Other
2024-04-15,Grand Base,1700000.0,0.0,1700000.0,Infrastructure,Private Key Compromised (Unknown Method),Base,True,False,DeFi Protocol,True,,,Other
2024-04-19,Hedgey,44700000.0,0.0,44700000.0,Ecosystem,Claim Contract Flashloan Exploit,"Arbitrum,Ethereum",True,False,DeFi Protocol,True,,Payments,Other
2024-04-23,Magpie Protocol,129000.0,0.0,129000.0,Protocol Logic,Router Exploit,"Ethereum,Polygon,BSC,Blast,Avalanche,Arbitrum,Optimism,Base,zkSync Era,Polygon zkEVM",True,False,DeFi Protocol,True,,,Other
2024-04-24,XBridge,1800000.0,0.0,1800000.0,Infrastructure,,"Ethereum,BSC",True,True,DeFi Protocol,True,,,Bridge
2024-04-29,Rain,14800000.0,0.0,14800000.0,Infrastructure,,"Bitcoin,Ethereum,XRP,Solana",True,False,CEX,False,,Prediction Market,Other
2024-04-30,Pike V1,1600000.0,1600000.0,0.0,Protocol Logic,Storage Misalignment Exploit,"Ethereum,Optimism,Arbitrum",True,False,DeFi Protocol,True,4100.0,Lending,Lending
2024-04-30,Yield Protocol,181000.0,0.0,181000.0,Protocol Logic,Balance Disparity Exploit,Arbitrum,True,False,DeFi Protocol,True,876.0,Lending,Lending
2024-05-05,GeniusAI,1270000.0,0.0,1270000.0,Infrastructure,Private Key Compromised (Discord Hack),"Fantom,Ethereum",True,False,DeFi Protocol,True,,,Other
2024-05-15,Sonne Finance,20000000.0,0.0,20000000.0,Ecosystem,Flashloan Donate Function Logic Exploit,Optimism,True,False,DeFi Protocol,True,2142.0,Lending,Lending
2024-05-16,ALEX,4300000.0,0.0,4300000.0,Infrastructure,Private Key Compromised (Phishing),Stacks,True,False,DeFi Protocol,True,1466.0,Dexs,DEX
2024-05-16,pump.fun,2000000.0,0.0,2000000.0,Infrastructure,Private Key Compromised (Unknown Method),Solana,True,False,DeFi Protocol,True,4449.0,Launchpad,Other
2024-05-20,Gala,22000000.0,0.0,22000000.0,Protocol Logic,Infinite Mint and Dump,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-05-31,DMM Bitcoin,305000000.0,305000000.0,0.0,Infrastructure,Private Key Compromised (Unknown Method),Bitcoin,True,False,CEX,False,,,Other
2024-06-02,Velocore V2,6800000.0,0.0,6800000.0,Protocol Logic,Fee Overflow Exploit,"Linea,zkSync Era",True,False,DeFi Protocol,True,3330.0,Dexs,DEX
2024-06-09,Loopring,5000000.0,0.0,5000000.0,Protocol Logic,Guardian 2FA service exploit,Loopring,False,False,DeFi Protocol,True,126.0,Dexs,DEX
2024-06-10,UwU Lend,20000000.0,0.0,20000000.0,Ecosystem,Flashloan Price Oracle Attack,Ethereum,True,False,DeFi Protocol,True,2111.0,Lending,Lending
2024-06-11,YOLO Games,1500000.0,0.0,1500000.0,Protocol Logic,Access Control Exploit,Blast,True,False,DeFi Protocol,True,,Gaming,Other
2024-06-13,Holograph,6700000.0,0.0,6700000.0,Protocol Logic,Infinite Mint and Dump,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-06-13,UwU Lend,3700000.0,0.0,3700000.0,Ecosystem,Flashloan Price Oracle Attack,Ethereum,True,False,DeFi Protocol,True,2111.0,Lending,Lending
2024-06-20,OKX NFT Aggregator,14000.0,0.0,14000.0,Protocol Logic,Access Control Exploit,BSC,True,False,CEX,False,,,Other
2024-06-22,BtcTurk,54000000.0,0.0,54000000.0,,Private Key Compromised (Unknown Method),,False,False,CEX,False,,,Other
2024-07-02,Bittensor,8000000.0,0.0,8000000.0,Infrastructure,Private Key Compromised (Supply Chain Attack),,False,False,DeFi Protocol,True,4547.0,Chain,Bridge
2024-07-12,CoinStats,2200000.0,0.0,2200000.0,Infrastructure,Private Key Compromised (Unknown Method),,False,False,Other,False,,,Other
2024-07-12,Dough Finance,1960000.0,0.0,1960000.0,Protocol Logic,Unvalidated call data exploit,Ethereum,True,False,DeFi Protocol,True,5109.0,Lending,Lending
2024-07-15,Minterest,1400000.0,0.0,1400000.0,Protocol Logic,Reentrancy,Mantle,True,False,DeFi Protocol,True,,Lending,Lending
2024-07-16,LiFi Finance,9730000.0,0.0,9730000.0,Protocol Logic,Router Exploit via Infinite Approvals,"zkSync Era,Linea,Metis",True,True,DeFi Protocol,True,,,Bridge
2024-07-18,WazirX: India,234900000.0,0.0,234900000.0,Infrastructure,Safe Multisig wallet Phishing Exploit,Ethereum,True,False,CEX,False,,,Other
2024-07-19,Rho Markets,7600000.0,0.0,7600000.0,Protocol Logic,Price Oracle Manipulation,Scroll,True,False,DeFi Protocol,True,4808.0,Lending,Lending
2024-07-22,ETHTrustFund,2100000.0,0.0,2100000.0,Rugpull,Transferred Treasury to Mixers,Base,True,False,DeFi Protocol,True,,,Other
2024-07-23,DeltaPrime,1000000.0,0.0,1000000.0,Protocol Logic,,Arbitrum,True,False,DeFi Protocol,True,2479.0,Leveraged Farming,Other
2024-07-31,Monoswap,1300000.0,0.0,1300000.0,Infrastructure,Private Key Compromised (Malware),Blast,True,False,DeFi Protocol,True,,,Other
2024-07-31,Terra 2.0,5000000.0,0.0,5000000.0,Infrastructure,IBC hooks exploit,Terra2,True,False,DeFi Protocol,True,,,Other
2024-08-01,Convergence,210000.0,0.0,210000.0,Protocol Logic,Missing Input Validation,Ethereum,True,False,DeFi Protocol,True,,Dexs,DEX
2024-08-06,Ronin Bridge,12000000.0,0.0,12000000.0,Protocol Logic,MEV bot manipulation exploit,Ethereum,True,True,DeFi Protocol,True,4440.0,Canonical Bridge,Bridge
2024-08-07,Nexera,1800000.0,0.0,1800000.0,Protocol Logic,Ownership Override Attack,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-08-12,PolyNetwork,5000000.0,0.0,5000000.0,Protocol Logic,Reentrancy,PolyNetwork,False,True,DeFi Protocol,True,,Bridge,Bridge
2024-09-03,Penpie,27000000.0,0.0,27000000.0,Protocol Logic,Reentrancy,Ethereum,True,False,DeFi Protocol,True,3083.0,Yield,Yield
2024-09-10,Indodax,25200000.0,0.0,25200000.0,Infrastructure,Access Control Exploit,"Ethereum,Polygon,Optimism",True,False,CEX,False,,CEX,Other
2024-09-16,DeltaPrime,5980000.0,0.0,5980000.0,Protocol Logic,Private Key Compromised (Unknown Method),Arbitrum,True,False,DeFi Protocol,True,2479.0,Leveraged Farming,Other
2024-09-16,Rivus DAO,0.0,0.0,0.0,Rugpull,Third-party Dev Backdoor Exploit,Ethereum,True,False,DeFi Protocol,True,4574.0,Liquid Staking,Derivatives
2024-09-16,WXETA,110000.0,0.0,110000.0,Protocol Logic,Access Control Exploit,"Ethereum,BSC",True,False,DeFi Protocol,True,,,Other
2024-09-19,Banana Gun,3000000.0,3000000.0,0.0,Protocol Logic,Front-end vulnerability,Ethereum,True,False,DeFi Protocol,True,3336.0,Telegram Bot,Other
2024-09-20,BingX,43300000.0,0.0,43300000.0,Infrastructure,Hot wallet hack,Ethereum,True,False,CEX,False,4859.0,CEX,Other
2024-09-20,OcelotDex,4900000.0,0.0,4900000.0,Protocol Logic,Infinite Mint and Dump,Ethereum,True,False,DeFi Protocol,True,4095.0,Dexs,DEX
2024-09-25,Truflation,5000000.0,0.0,5000000.0,Infrastructure,Private Key Compromised (Malware),,False,False,Other,False,,,Other
2024-09-26,uniBTC,1700000.0,0.0,1700000.0,Protocol Logic,Minting Logic Exploit,Ethereum,True,False,DeFi Protocol,True,4966.0,,Other
2024-09-26,Onyx V2,4000000.0,0.0,4000000.0,Protocol Logic,Liquidation Logic Exploit,Ethereum,True,False,DeFi Protocol,True,5180.0,Lending,Lending
2024-10-04,Lava,130000.0,0.0,130000.0,Protocol Logic,Flashloan Exploit,Arbitrum,True,False,DeFi Protocol,True,4241.0,Lending,Lending
2024-10-14,Kalax,350000.0,0.0,350000.0,Rugpull,Drain Vaults,Blast,True,False,DeFi Protocol,True,4677.0,Yield Aggregator,Yield
2024-10-14,LeadBlock's Morpho Blue Market,250000.0,0.0,250000.0,Protocol Logic,Oracle Misconfiguration Exploit,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-10-16,Radiant V2,53000000.0,0.0,53000000.0,Protocol Logic,Access Control Exploit,"BSC,Arbitrum",True,False,DeFi Protocol,True,2706.0,Lending,Lending
2024-10-17,Ambient,0.0,0.0,0.0,Ecosystem,Domain Hijack,Ethereum,True,False,DeFi Protocol,True,3104.0,Dexs,DEX
2024-10-18,Tapioca DAO,4700000.0,0.0,4700000.0,Protocol Logic,Private Key Compromised (Social Engineering),Arbitrum,True,False,DeFi Protocol,True,,,Other
2024-10-24,US Government Crypto Wallet,20000000.0,0.0,20000000.0,,,Ethereum,True,False,Other,False,,,Other
2024-10-30,SUNRAY·FINANCE,2855000.0,0.0,2855000.0,Infrastructure,Private Key Compromised,Arbitrum,True,False,DeFi Protocol,True,,,Other
2024-10-31,M2 Exchange,13700000.0,0.0,13700000.0,Protocol Logic,Access Control Exploit,"Ethereum,Solana,Bitcoin",True,False,CEX,False,,,Other
2024-10-31,1inch,720000.0,0.0,720000.0,Ecosystem,Private Key Compromised (Supply Chain Attack),Avalanche,True,False,DeFi Protocol,True,189.0,DEX Aggregator,DEX
2024-11-11,zkFinance,200000.0,0.0,200000.0,Protocol Logic,Oracle Misconfiguration Exploit,zkSync Era,False,False,DeFi Protocol,True,4798.0,Lending,Lending
2024-11-11,DeltaPrime,4800000.0,0.0,4800000.0,Protocol Logic,Debt Swap Exploit,"Arbitrum,Avalanche",True,False,DeFi Protocol,True,2479.0,Leveraged Farming,Other
2024-11-15,ThalaSwap,25500000.0,0.0,25500000.0,Protocol Logic,Drained Liquidity Pool,Aptos,True,False,DeFi Protocol,True,2795.0,Dexs,DEX
2024-11-16,DEXX,21000000.0,0.0,21000000.0,Infrastructure,Private Key Compromised (Stored Publicly),Solana,True,False,Wallet,False,,,Other
2024-11-16,Polter Finance,12000000.0,0.0,12000000.0,Protocol Logic,Flashloan Price Oracle Attack,Fantom,True,False,DeFi Protocol,True,4152.0,Lending,Lending
2024-11-18,Tectonic,0.0,0.0,0.0,Protocol Logic,Price Oracle Attack,Cronos,True,False,DeFi Protocol,True,1115.0,Lending,Lending
2024-11-28,XT Exchange,1700000.0,0.0,1700000.0,Infrastructure,,Ethereum,True,False,CEX,False,,,Other
2024-12-01,Spectral Labs,200000.0,0.0,200000.0,Protocol Logic,Bonding Curve Exploit,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-12-01,Clipper,450000.0,0.0,450000.0,Protocol Logic,API Signature Exploit,"Optimism,Base",True,False,DeFi Protocol,True,622.0,Dexs,DEX
2024-12-04,Vestra DAO,500000.0,0.0,500000.0,Protocol Logic,Staking Logic Exploit,Ethereum,True,False,DeFi Protocol,True,,,Other
2024-12-10,Clober Liquidity Vault,500000.0,0.0,500000.0,Protocol Logic,Reentrancy,Base,True,False,DeFi Protocol,True,5315.0,Dexs,DEX
2024-12-16,BTC24H,85700.0,0.0,85700.0,Protocol Logic,Acces Control Exploit,Polygon,True,False,DeFi Protocol,True,,,Other
2024-12-17,GemPad,2000000.0,0.0,2000000.0,Protocol Logic,Reentrancy,"Ethereum,Base,BSC",True,False,DeFi Protocol,True,,,Other
2024-12-29,Fegex,900000.0,0.0,900000.0,Protocol Logic,Missing Access Control,"Ethereum,BSC,Base",True,False,DeFi Protocol,True,672.0,Services,Other
2025-01-02,MoonHacker,300000.0,0.0,300000.0,Protocol Logic,Unchecked FlashLoan Approve Exploit,Optimism,True,False,DeFi Protocol,True,,,Other
2025-01-08,Moby,1470000.0,0.0,1470000.0,Infrastructure,Private Key Compromised (Unknown Method),Arbitrum,True,False,DeFi Protocol,True,4452.0,Options,Other
2025-01-08,Orange Finance,840000.0,0.0,840000.0,Infrastructure,Private Key Compromised (Unknown Method),Arbitrum,True,False,DeFi Protocol,True,3422.0,Liquidity Manager,Other
2025-01-12,Unilend V2,197600.0,0.0,197600.0,Protocol Logic,Redeem Process Exploit,Ethereum,True,False,DeFi Protocol,True,4288.0,Lending,Lending
2025-01-23,Phemex,85000000.0,0.0,85000000.0,Infrastructure,Private Key Compromised (Unknown Method),"Ethereum,Solana,XRP,Bitcoin,BSC,Sui,Base,Tron,Arbitrum,Avalanche,Polygon,Optimism,zkSync Era",True,False,CEX,False,2369.0,CEX,Other
2025-01-28,DogWifTools,10000000.0,0.0,10000000.0,Infrastructure,Private Key Compromised (Malware),Solana,True,False,Other,False,,,Other
2025-02-01,Sirio Finance,2000000.0,0.0,2000000.0,Protocol Logic,Flashloan Exploit,Hedera,True,False,DeFi Protocol,True,5706.0,Lending,Lending
2025-02-04,Ionic Protocol,4000000.0,0.0,4000000.0,Protocol Logic,Fake Collateral Exploit,Mode,True,False,DeFi Protocol,True,4070.0,Lending,Lending
2025-02-11,four.meme,183000.0,0.0,183000.0,Protocol Logic,Liquidity Pool Exploit,BSC,True,False,DeFi Protocol,True,5174.0,Launchpad,Other
2025-02-11,zkLend,9550000.0,0.0,9550000.0,Protocol Logic,Empty Market Exploit,Starknet,True,False,DeFi Protocol,True,3079.0,Lending,Lending
2025-02-18,Cardex,400000.0,0.0,400000.0,Infrastructure,Private Key Compromised (Session signer),Abstract,True,False,DeFi Protocol,True,,,Other
2025-02-21,Bybit,1400000000.0,1400000000.0,0.0,Protocol Logic,Safe Multisig wallet Phishing Exploit,Ethereum,True,False,CEX,False,2286.0,CEX,Other
2025-02-24,Infini,49500000.0,0.0,49500000.0,Protocol Logic,Dev Privilege Oversight Exploit,Ethereum,True,False,DeFi Protocol,True,,,Other
2025-03-01,Hegic(old contract),94000.0,0.0,94000.0,Protocol Logic,Unlimited repeated withdrawal exploit,Ethereum,True,False,DeFi Protocol,True,,,Other
2025-03-07,1inch,5000000.0,0.0,5000000.0,Protocol Logic,Calldata underflow and resolver hijack,Ethereum,True,False,DeFi Protocol,True,189.0,DEX Aggregator,DEX
2025-03-14,Berally,90000.0,0.0,90000.0,Infrastructure,Private Key Compromised (Unknown Method),Berachain,True,False,DeFi Protocol,True,,,Other
2025-03-21,Zoth ZeUSD,8850000.0,0.0,8850000.0,Infrastructure,Private Key Compromised (Unknown Method),Ethereum,True,False,DeFi Protocol,True,5615.0,CDP,Lending
2025-03-25,Abracadabra Spell,13000000.0,0.0,13000000.0,Protocol Logic,,Arbitrum,True,False,DeFi Protocol,True,347.0,CDP,Lending
2025-03-29,Venus Core Pool,902000.0,0.0,902000.0,Protocol Logic,Donation Attack,zkSync Era,False,False,DeFi Protocol,True,212.0,Lending,Lending
2025-03-30,SIR,355000.0,0.0,355000.0,Protocol Logic,Transient storage collision,Ethereum,True,False,DeFi Protocol,True,5842.0,Derivatives,Derivatives
2025-04-01,UPCX,0.0,0.0,0.0,Protocol Logic,Upgraded ProxyAdmin + withdrawByAdmin Hack,Ethereum,True,False,DeFi Protocol,True,,,Other
2025-04-07,Tenderize V2,10850.0,0.0,10850.0,Protocol Logic,Proxy Upgrade Skim,Ethereum,True,False,DeFi Protocol,True,4085.0,Liquid Staking,Derivatives
2025-04-14,KiloEx,7500000.0,6750000.0,750000.0,Protocol Logic,Price Oracle Manipulation,"BSC,Base,Taiko",True,False,DeFi Protocol,True,3329.0,Derivatives,Derivatives
2025-04-15,ZKsync,5000000.0,0.0,5000000.0,Infrastructure,Private Key Compromised (Unknown Method),zkSync Era,False,False,Other,False,,,Other
2025-04-20,Bitget,100000000.0,0.0,100000000.0,Infrastructure,Market-Making Bot Exploit,,False,False,CEX,False,,CEX,Other
2025-04-22,Bitcoin Mission,1300000.0,0.0,1300000.0,Protocol Logic,overPaper Function Exploit,Arbitrum,True,False,DeFi Protocol,True,,,Other
2025-04-26,Loopscale,5800000.0,0.0,5800000.0,Protocol Logic,Price Oracle Manipulation,Solana,True,False,DeFi Protocol,True,,Lending,Lending
2025-04-26,Impermax V3,300000.0,0.0,300000.0,Protocol Logic,Flashloan Exploit,Base,True,False,DeFi Protocol,True,5981.0,Lending,Lending
2025-05-09,LND,1300000.0,0.0,1300000.0,Protocol Logic,,"Sonic,Hyperliquid L1",True,False,DeFi Protocol,True,6071.0,Lending,Lending
2025-05-11,Mobius Token,2160000.0,0.0,2160000.0,Protocol Logic,Decimal Miscalculation Exploit,BSC,True,False,DeFi Protocol,True,,,Other
2025-05-15,Zunami Protocol,500000.0,0.0,500000.0,Protocol Logic,withdrawStuckToken() exploit,Ethereum,True,False,DeFi Protocol,True,1201.0,Yield Aggregator,Yield
2025-05-22,Cetus CLMM,223000000.0,0.0,223000000.0,Protocol Logic,Spoof Token Exploit,Sui,True,False,DeFi Protocol,True,2289.0,Dexs,DEX
2025-05-26,Dexodus Finance,300000.0,300000.0,0.0,Protocol Logic,Price Manipulation Attack,Base,True,False,DeFi Protocol,True,5428.0,Derivatives,Derivatives
2025-05-27,Usual USD0,43000.0,0.0,43000.0,Protocol Logic,Arbitration Exploit,Ethereum,True,False,DeFi Protocol,True,4882.0,RWA,RWA
2025-05-28,Cork V1,12000000.0,0.0,12000000.0,Protocol Logic,Access control bypass via hook,Ethereum,True,False,DeFi Protocol,True,6262.0,Insurance,Other
2025-06-06,ALEX,8373000.0,0.0,8373000.0,Protocol Logic,malicious transfer() method,Stacks,True,False,DeFi Protocol,True,1466.0,Dexs,DEX
2025-06-06,ForceBridge,3900000.0,0.0,3900000.0,Protocol Logic,Acces Control Exploit,Nervos,False,True,DeFi Protocol,True,,,Bridge
2025-06-18,Nobitex,82000000.0,0.0,82000000.0,Infrastructure,Hot wallet hack,"Tron,Ethereum,BSC,Avalanche,Arbitrum,Polygon,Bitcoin",True,False,CEX,False,,,Other
2025-06-20,Hacken Token,250000.0,0.0,250000.0,Infrastructure,Private Key Compromised,,False,False,Other,False,,,Other
2025-06-25,Resupply,9600000.0,0.0,9600000.0,Protocol Logic,Price Oracle Manipulation,Ethereum,True,False,DeFi Protocol,True,5963.0,Lending,Lending
2025-06-25,Silo Finance,546000.0,0.0,546000.0,Protocol Logic,fillQuote silo.borrow() Exploit,Ethereum,True,False,DeFi Protocol,True,,Lending,Lending
2025-07-08,"Peapods Finance

",175000.0,0.0,175000.0,Ecosystem,Oracle manipulation in user-created Pods,Ethereum,True,False,DeFi Protocol,True,,Yield,Yield
2025-07-09,Texture,2200000.0,0.0,2200000.0,,,Solana,True,False,DeFi Protocol,True,,,Other
2025-07-09,GMX V1 Perps,42000000.0,40000000.0,2000000.0,Protocol Logic,Re-entrancy Exploit,Arbitrum,True,False,DeFi Protocol,True,337.0,Derivatives,Derivatives
2025-07-10,Kinto Bridge,1550000.0,0.0,1550000.0,Protocol Logic,ERC1967Proxy Backdoor Hijack,Arbitrum,True,False,DeFi Protocol,True,4336.0,Canonical Bridge,Other
2025-07-15,Arcadia V2,2500000.0,0.0,2500000.0,Protocol Logic,Rebalancer contract reentrancy hack,Base,True,False,DeFi Protocol,True,4455.0,Liquidity Manager,Other
2025-07-19,CoinDCX,44200000.0,0.0,44200000.0,Infrastructure,,,False,False,CEX,False,4042.0,CEX,Other
2025-07-24,WOO X,14000000.0,0.0,14000000.0,Ecosystem,Social Engineering,"Bitcoin,Ethereum,Arbitrum,BSC",True,False,CEX,False,2346.0,CEX,Other
2025-07-28,SuperRare,730000.0,0.0,730000.0,Protocol Logic,updateMerkleRoot Access Control Exploit,Ethereum,True,False,DeFi Protocol,True,3144.0,NFT Marketplace,Other
2025-08-04,CrediX,4500000.0,0.0,4500000.0,Infrastructure,Private Key Compromised,Sonic,True,False,DeFi Protocol,True,,RWA Lending,Lending
2025-08-10,numa.,320000.0,0.0,320000.0,Protocol Logic,NumaVault Exploit,Sonic,True,False,DeFi Protocol,True,,,Other
